id_date,full_date,year,month,month_name,day,quarter,day_of_week
20241115,2024-11-15 04:01:10,2024,11,November,15,4,4
20241116,2024-11-16 04:01:10,2024,11,November,16,4,5
20241117,2024-11-17 04:01:10,2024,11,November,17,4,6
20241118,2024-11-18 04:01:10,2024,11,November,18,4,0
20241119,2024-11-19 04:01:10,2024,11,November,19,4,1
20241120,2024-11-20 04:01:10,2024,11,November,20,4,2
20241121,2024-11-21 04:01:10,2024,11,November,21,4,3
20241122,2024-11-22 04:01:10,2024,11,November,22,4,4
20241123,2024-11-23 04:01:10,2024,11,November,23,4,5
20241124,2024-11-24 04:01:10,2024,11,November,24,4,6
20241125,2024-11-25 04:01:10,2024,11,November,25,4,0
20241126,2024-11-26 04:01:10,2024,11,November,26,4,1
20241127,2024-11-27 04:01:10,2024,11,November,27,4,2
20241128,2024-11-28 04:01:10,2024,11,November,28,4,3
20241129,2024-11-29 04:01:10,2024,11,November,29,4,4
20241130,2024-11-30 04:01:10,2024,11,November,30,4,5
20241201,2024-12-01 04:01:10,2024,12,December,1,4,6
20241202,2024-12-02 04:01:10,2024,12,December,2,4,0
20241203,2024-12-03 04:01:10,2024,12,December,3,4,1
20241204,2024-12-04 04:01:10,2024,12,December,4,4,2
20241205,2024-12-05 04:01:10,2024,12,December,5,4,3
20241206,2024-12-06 04:01:10,2024,12,December,6,4,4
20241207,2024-12-07 04:01:10,2024,12,December,7,4,5
20241208,2024-12-08 04:01:10,2024,12,December,8,4,6
20241209,2024-12-09 04:01:10,2024,12,December,9,4,0
20241210,2024-12-10 04:01:10,2024,12,December,10,4,1
20241211,2024-12-11 04:01:10,2024,12,December,11,4,2
20241212,2024-12-12 04:01:10,2024,12,December,12,4,3
20241213,2024-12-13 04:01:10,2024,12,December,13,4,4
20241214,2024-12-14 04:01:10,2024,12,December,14,4,5
20241215,2024-12-15 04:01:10,2024,12,December,15,4,6
20241216,2024-12-16 04:01:10,2024,12,December,16,4,0
20241217,2024-12-17 04:01:10,2024,12,December,17,4,1
20241218,2024-12-18 04:01:10,2024,12,December,18,4,2
20241219,2024-12-19 04:01:10,2024,12,December,19,4,3
20241220,2024-12-20 04:01:10,2024,12,December,20,4,4
20241221,2024-12-21 04:01:10,2024,12,December,21,4,5
20241222,2024-12-22 04:01:10,2024,12,December,22,4,6
20241223,2024-12-23 04:01:10,2024,12,December,23,4,0
20241224,2024-12-24 04:01:10,2024,12,December,24,4,1
20241225,2024-12-25 04:01:10,2024,12,December,25,4,2
20241226,2024-12-26 04:01:10,2024,12,December,26,4,3
20241227,2024-12-27 04:01:10,2024,12,December,27,4,4
20241228,2024-12-28 04:01:10,2024,12,December,28,4,5
20241229,2024-12-29 04:01:10,2024,12,December,29,4,6
20241230,2024-12-30 04:01:10,2024,12,December,30,4,0
20241231,2024-12-31 04:01:10,2024,12,December,31,4,1
20250101,2025-01-01 04:01:10,2025,1,January,1,1,2
20250102,2025-01-02 04:01:10,2025,1,January,2,1,3
20250103,2025-01-03 04:01:10,2025,1,January,3,1,4
20250104,2025-01-04 04:01:10,2025,1,January,4,1,5
20250105,2025-01-05 04:01:10,2025,1,January,5,1,6
20250106,2025-01-06 04:01:10,2025,1,January,6,1,0
20250107,2025-01-07 04:01:10,2025,1,January,7,1,1
20250108,2025-01-08 04:01:10,2025,1,January,8,1,2
20250109,2025-01-09 04:01:10,2025,1,January,9,1,3
20250110,2025-01-10 04:01:10,2025,1,January,10,1,4
20250111,2025-01-11 04:01:10,2025,1,January,11,1,5
20250112,2025-01-12 04:01:10,2025,1,January,12,1,6
20250113,2025-01-13 04:01:10,2025,1,January,13,1,0
20250114,2025-01-14 04:01:10,2025,1,January,14,1,1
20250115,2025-01-15 04:01:10,2025,1,January,15,1,2
20250116,2025-01-16 04:01:10,2025,1,January,16,1,3
20250117,2025-01-17 04:01:10,2025,1,January,17,1,4
20250118,2025-01-18 04:01:10,2025,1,January,18,1,5
20250119,2025-01-19 04:01:10,2025,1,January,19,1,6
20250120,2025-01-20 04:01:10,2025,1,January,20,1,0
20250121,2025-01-21 04:01:10,2025,1,January,21,1,1
20250122,2025-01-22 04:01:10,2025,1,January,22,1,2
20250123,2025-01-23 04:01:10,2025,1,January,23,1,3
20250124,2025-01-24 04:01:10,2025,1,January,24,1,4
20250125,2025-01-25 04:01:10,2025,1,January,25,1,5
20250126,2025-01-26 04:01:10,2025,1,January,26,1,6
20250127,2025-01-27 04:01:10,2025,1,January,27,1,0
20250128,2025-01-28 04:01:10,2025,1,January,28,1,1
20250129,2025-01-29 04:01:10,2025,1,January,29,1,2
20250130,2025-01-30 04:01:10,2025,1,January,30,1,3
20250131,2025-01-31 04:01:10,2025,1,January,31,1,4
20250201,2025-02-01 04:01:10,2025,2,February,1,1,5
20250202,2025-02-02 04:01:10,2025,2,February,2,1,6
20250203,2025-02-03 04:01:10,2025,2,February,3,1,0
20250204,2025-02-04 04:01:10,2025,2,February,4,1,1
20250205,2025-02-05 04:01:10,2025,2,February,5,1,2
20250206,2025-02-06 04:01:10,2025,2,February,6,1,3
20250207,2025-02-07 04:01:10,2025,2,February,7,1,4
20250208,2025-02-08 04:01:10,2025,2,February,8,1,5
20250209,2025-02-09 04:01:10,2025,2,February,9,1,6
20250210,2025-02-10 04:01:10,2025,2,February,10,1,0
20250211,2025-02-11 04:01:10,2025,2,February,11,1,1
20250212,2025-02-12 04:01:10,2025,2,February,12,1,2
20250213,2025-02-13 04:01:10,2025,2,February,13,1,3
20250214,2025-02-14 04:01:10,2025,2,February,14,1,4
20250215,2025-02-15 04:01:10,2025,2,February,15,1,5
20250216,2025-02-16 04:01:10,2025,2,February,16,1,6
20250217,2025-02-17 04:01:10,2025,2,February,17,1,0
20250218,2025-02-18 04:01:10,2025,2,February,18,1,1
20250219,2025-02-19 04:01:10,2025,2,February,19,1,2
20250220,2025-02-20 04:01:10,2025,2,February,20,1,3
20250221,2025-02-21 04:01:10,2025,2,February,21,1,4
20250222,2025-02-22 04:01:10,2025,2,February,22,1,5
20250223,2025-02-23 04:01:10,2025,2,February,23,1,6
20250224,2025-02-24 04:01:10,2025,2,February,24,1,0
20250225,2025-02-25 04:01:10,2025,2,February,25,1,1
20250226,2025-02-26 04:01:10,2025,2,February,26,1,2
20250227,2025-02-27 04:01:10,2025,2,February,27,1,3
20250228,2025-02-28 04:01:10,2025,2,February,28,1,4
20250301,2025-03-01 04:01:10,2025,3,March,1,1,5
20250302,2025-03-02 04:01:10,2025,3,March,2,1,6
20250303,2025-03-03 04:01:10,2025,3,March,3,1,0
20250304,2025-03-04 04:01:10,2025,3,March,4,1,1
20250305,2025-03-05 04:01:10,2025,3,March,5,1,2
20250306,2025-03-06 04:01:10,2025,3,March,6,1,3
20250307,2025-03-07 04:01:10,2025,3,March,7,1,4
20250308,2025-03-08 04:01:10,2025,3,March,8,1,5
20250309,2025-03-09 04:01:10,2025,3,March,9,1,6
20250310,2025-03-10 04:01:10,2025,3,March,10,1,0
20250311,2025-03-11 04:01:10,2025,3,March,11,1,1
20250312,2025-03-12 04:01:10,2025,3,March,12,1,2
20250313,2025-03-13 04:01:10,2025,3,March,13,1,3
20250314,2025-03-14 04:01:10,2025,3,March,14,1,4
20250315,2025-03-15 04:01:10,2025,3,March,15,1,5
20250316,2025-03-16 04:01:10,2025,3,March,16,1,6
20250317,2025-03-17 04:01:10,2025,3,March,17,1,0
20250318,2025-03-18 04:01:10,2025,3,March,18,1,1
20250319,2025-03-19 04:01:10,2025,3,March,19,1,2
20250320,2025-03-20 04:01:10,2025,3,March,20,1,3
20250321,2025-03-21 04:01:10,2025,3,March,21,1,4
20250322,2025-03-22 04:01:10,2025,3,March,22,1,5
20250323,2025-03-23 04:01:10,2025,3,March,23,1,6
20250324,2025-03-24 04:01:10,2025,3,March,24,1,0
20250325,2025-03-25 04:01:10,2025,3,March,25,1,1
20250326,2025-03-26 04:01:10,2025,3,March,26,1,2
20250327,2025-03-27 04:01:10,2025,3,March,27,1,3
20250328,2025-03-28 04:01:10,2025,3,March,28,1,4
20250329,2025-03-29 04:01:10,2025,3,March,29,1,5
20250330,2025-03-30 04:01:10,2025,3,March,30,1,6
20250331,2025-03-31 04:01:10,2025,3,March,31,1,0
20250401,2025-04-01 04:01:10,2025,4,April,1,2,1
20250402,2025-04-02 04:01:10,2025,4,April,2,2,2
20250403,2025-04-03 04:01:10,2025,4,April,3,2,3
20250404,2025-04-04 04:01:10,2025,4,April,4,2,4
20250405,2025-04-05 04:01:10,2025,4,April,5,2,5
20250406,2025-04-06 04:01:10,2025,4,April,6,2,6
20250407,2025-04-07 04:01:10,2025,4,April,7,2,0
20250408,2025-04-08 04:01:10,2025,4,April,8,2,1
20250409,2025-04-09 04:01:10,2025,4,April,9,2,2
20250410,2025-04-10 04:01:10,2025,4,April,10,2,3
20250411,2025-04-11 04:01:10,2025,4,April,11,2,4
20250412,2025-04-12 04:01:10,2025,4,April,12,2,5
20250413,2025-04-13 04:01:10,2025,4,April,13,2,6
20250414,2025-04-14 04:01:10,2025,4,April,14,2,0
20250415,2025-04-15 04:01:10,2025,4,April,15,2,1
20250416,2025-04-16 04:01:10,2025,4,April,16,2,2
20250417,2025-04-17 04:01:10,2025,4,April,17,2,3
20250418,2025-04-18 04:01:10,2025,4,April,18,2,4
20250419,2025-04-19 04:01:10,2025,4,April,19,2,5
20250420,2025-04-20 04:01:10,2025,4,April,20,2,6
20250421,2025-04-21 04:01:10,2025,4,April,21,2,0
20250422,2025-04-22 04:01:10,2025,4,April,22,2,1
20250423,2025-04-23 04:01:10,2025,4,April,23,2,2
20250424,2025-04-24 04:01:10,2025,4,April,24,2,3
20250425,2025-04-25 04:01:10,2025,4,April,25,2,4
20250426,2025-04-26 04:01:10,2025,4,April,26,2,5
20250427,2025-04-27 04:01:10,2025,4,April,27,2,6
20250428,2025-04-28 04:01:10,2025,4,April,28,2,0
20250429,2025-04-29 04:01:10,2025,4,April,29,2,1
20250430,2025-04-30 04:01:10,2025,4,April,30,2,2
20250501,2025-05-01 04:01:10,2025,5,May,1,2,3
20250502,2025-05-02 04:01:10,2025,5,May,2,2,4
20250503,2025-05-03 04:01:10,2025,5,May,3,2,5
20250504,2025-05-04 04:01:10,2025,5,May,4,2,6
20250505,2025-05-05 04:01:10,2025,5,May,5,2,0
20250506,2025-05-06 04:01:10,2025,5,May,6,2,1
20250507,2025-05-07 04:01:10,2025,5,May,7,2,2
20250508,2025-05-08 04:01:10,2025,5,May,8,2,3
20250509,2025-05-09 04:01:10,2025,5,May,9,2,4
20250510,2025-05-10 04:01:10,2025,5,May,10,2,5
20250511,2025-05-11 04:01:10,2025,5,May,11,2,6
20250512,2025-05-12 04:01:10,2025,5,May,12,2,0
20250513,2025-05-13 04:01:10,2025,5,May,13,2,1
20250514,2025-05-14 04:01:10,2025,5,May,14,2,2
20250515,2025-05-15 04:01:10,2025,5,May,15,2,3
20250516,2025-05-16 04:01:10,2025,5,May,16,2,4
20250517,2025-05-17 04:01:10,2025,5,May,17,2,5
20250518,2025-05-18 04:01:10,2025,5,May,18,2,6
20250519,2025-05-19 04:01:10,2025,5,May,19,2,0
20250520,2025-05-20 04:01:10,2025,5,May,20,2,1
20250521,2025-05-21 04:01:10,2025,5,May,21,2,2
20250522,2025-05-22 04:01:10,2025,5,May,22,2,3
20250523,2025-05-23 04:01:10,2025,5,May,23,2,4
20250524,2025-05-24 04:01:10,2025,5,May,24,2,5
20250525,2025-05-25 04:01:10,2025,5,May,25,2,6
20250526,2025-05-26 04:01:10,2025,5,May,26,2,0
20250527,2025-05-27 04:01:10,2025,5,May,27,2,1
20250528,2025-05-28 04:01:10,2025,5,May,28,2,2
20250529,2025-05-29 04:01:10,2025,5,May,29,2,3
20250530,2025-05-30 04:01:10,2025,5,May,30,2,4
20250531,2025-05-31 04:01:10,2025,5,May,31,2,5
20250601,2025-06-01 04:01:10,2025,6,June,1,2,6
20250602,2025-06-02 04:01:10,2025,6,June,2,2,0
20250603,2025-06-03 04:01:10,2025,6,June,3,2,1
20250604,2025-06-04 04:01:10,2025,6,June,4,2,2
20250605,2025-06-05 04:01:10,2025,6,June,5,2,3
20250606,2025-06-06 04:01:10,2025,6,June,6,2,4
20250607,2025-06-07 04:01:10,2025,6,June,7,2,5
20250608,2025-06-08 04:01:10,2025,6,June,8,2,6
20250609,2025-06-09 04:01:10,2025,6,June,9,2,0
20250610,2025-06-10 04:01:10,2025,6,June,10,2,1
20250611,2025-06-11 04:01:10,2025,6,June,11,2,2
20250612,2025-06-12 04:01:10,2025,6,June,12,2,3
20250613,2025-06-13 04:01:10,2025,6,June,13,2,4
20250614,2025-06-14 04:01:10,2025,6,June,14,2,5
20250615,2025-06-15 04:01:10,2025,6,June,15,2,6
20250616,2025-06-16 04:01:10,2025,6,June,16,2,0
20250617,2025-06-17 04:01:10,2025,6,June,17,2,1
20250618,2025-06-18 04:01:10,2025,6,June,18,2,2
20250619,2025-06-19 04:01:10,2025,6,June,19,2,3
20250620,2025-06-20 04:01:10,2025,6,June,20,2,4
20250621,2025-06-21 04:01:10,2025,6,June,21,2,5
20250622,2025-06-22 04:01:10,2025,6,June,22,2,6
20250623,2025-06-23 04:01:10,2025,6,June,23,2,0
20250624,2025-06-24 04:01:10,2025,6,June,24,2,1
20250625,2025-06-25 04:01:10,2025,6,June,25,2,2
20250626,2025-06-26 04:01:10,2025,6,June,26,2,3
20250627,2025-06-27 04:01:10,2025,6,June,27,2,4
20250628,2025-06-28 04:01:10,2025,6,June,28,2,5
20250629,2025-06-29 04:01:10,2025,6,June,29,2,6
20250630,2025-06-30 04:01:10,2025,6,June,30,2,0
20250701,2025-07-01 04:01:10,2025,7,July,1,3,1
20250702,2025-07-02 04:01:10,2025,7,July,2,3,2
20250703,2025-07-03 04:01:10,2025,7,July,3,3,3
20250704,2025-07-04 04:01:10,2025,7,July,4,3,4
20250705,2025-07-05 04:01:10,2025,7,July,5,3,5
20250706,2025-07-06 04:01:10,2025,7,July,6,3,6
20250707,2025-07-07 04:01:10,2025,7,July,7,3,0
20250708,2025-07-08 04:01:10,2025,7,July,8,3,1
20250709,2025-07-09 04:01:10,2025,7,July,9,3,2
20250710,2025-07-10 04:01:10,2025,7,July,10,3,3
20250711,2025-07-11 04:01:10,2025,7,July,11,3,4
20250712,2025-07-12 04:01:10,2025,7,July,12,3,5
20250713,2025-07-13 04:01:10,2025,7,July,13,3,6
20250714,2025-07-14 04:01:10,2025,7,July,14,3,0
20250715,2025-07-15 04:01:10,2025,7,July,15,3,1
20250716,2025-07-16 04:01:10,2025,7,July,16,3,2
20250717,2025-07-17 04:01:10,2025,7,July,17,3,3
20250718,2025-07-18 04:01:10,2025,7,July,18,3,4
20250719,2025-07-19 04:01:10,2025,7,July,19,3,5
20250720,2025-07-20 04:01:10,2025,7,July,20,3,6
20250721,2025-07-21 04:01:10,2025,7,July,21,3,0
20250722,2025-07-22 04:01:10,2025,7,July,22,3,1
20250723,2025-07-23 04:01:10,2025,7,July,23,3,2
20250724,2025-07-24 04:01:10,2025,7,July,24,3,3
20250725,2025-07-25 04:01:10,2025,7,July,25,3,4
20250726,2025-07-26 04:01:10,2025,7,July,26,3,5
20250727,2025-07-27 04:01:10,2025,7,July,27,3,6
20250728,2025-07-28 04:01:10,2025,7,July,28,3,0
20250729,2025-07-29 04:01:10,2025,7,July,29,3,1
20250730,2025-07-30 04:01:10,2025,7,July,30,3,2
20250731,2025-07-31 04:01:10,2025,7,July,31,3,3
20250801,2025-08-01 04:01:10,2025,8,August,1,3,4
20250802,2025-08-02 04:01:10,2025,8,August,2,3,5
20250803,2025-08-03 04:01:10,2025,8,August,3,3,6
20250804,2025-08-04 04:01:10,2025,8,August,4,3,0
20250805,2025-08-05 04:01:10,2025,8,August,5,3,1
20250806,2025-08-06 04:01:10,2025,8,August,6,3,2
20250807,2025-08-07 04:01:10,2025,8,August,7,3,3
20250808,2025-08-08 04:01:10,2025,8,August,8,3,4
20250809,2025-08-09 04:01:10,2025,8,August,9,3,5
20250810,2025-08-10 04:01:10,2025,8,August,10,3,6
20250811,2025-08-11 04:01:10,2025,8,August,11,3,0
20250812,2025-08-12 04:01:10,2025,8,August,12,3,1
20250813,2025-08-13 04:01:10,2025,8,August,13,3,2
20250814,2025-08-14 04:01:10,2025,8,August,14,3,3
20250815,2025-08-15 04:01:10,2025,8,August,15,3,4
20250816,2025-08-16 04:01:10,2025,8,August,16,3,5
20250817,2025-08-17 04:01:10,2025,8,August,17,3,6
20250818,2025-08-18 04:01:10,2025,8,August,18,3,0
20250819,2025-08-19 04:01:10,2025,8,August,19,3,1
20250820,2025-08-20 04:01:10,2025,8,August,20,3,2
20250821,2025-08-21 04:01:10,2025,8,August,21,3,3
20250822,2025-08-22 04:01:10,2025,8,August,22,3,4
20250823,2025-08-23 04:01:10,2025,8,August,23,3,5
20250824,2025-08-24 04:01:10,2025,8,August,24,3,6
20250825,2025-08-25 04:01:10,2025,8,August,25,3,0
20250826,2025-08-26 04:01:10,2025,8,August,26,3,1
20250827,2025-08-27 04:01:10,2025,8,August,27,3,2
20250828,2025-08-28 04:01:10,2025,8,August,28,3,3
20250829,2025-08-29 04:01:10,2025,8,August,29,3,4
20250830,2025-08-30 04:01:10,2025,8,August,30,3,5
20250831,2025-08-31 04:01:10,2025,8,August,31,3,6
20250901,2025-09-01 04:01:10,2025,9,September,1,3,0
20250902,2025-09-02 04:01:10,2025,9,September,2,3,1
20250903,2025-09-03 04:01:10,2025,9,September,3,3,2
20250904,2025-09-04 04:01:10,2025,9,September,4,3,3
20250905,2025-09-05 04:01:10,2025,9,September,5,3,4
20250906,2025-09-06 04:01:10,2025,9,September,6,3,5
20250907,2025-09-07 04:01:10,2025,9,September,7,3,6
20250908,2025-09-08 04:01:10,2025,9,September,8,3,0
20250909,2025-09-09 04:01:10,2025,9,September,9,3,1
20250910,2025-09-10 04:01:10,2025,9,September,10,3,2
20250911,2025-09-11 04:01:10,2025,9,September,11,3,3
20250912,2025-09-12 04:01:10,2025,9,September,12,3,4
20250913,2025-09-13 04:01:10,2025,9,September,13,3,5
20250914,2025-09-14 04:01:10,2025,9,September,14,3,6
20250915,2025-09-15 04:01:10,2025,9,September,15,3,0
20250916,2025-09-16 04:01:10,2025,9,September,16,3,1
20250917,2025-09-17 04:01:10,2025,9,September,17,3,2
20250918,2025-09-18 04:01:10,2025,9,September,18,3,3
20250919,2025-09-19 04:01:10,2025,9,September,19,3,4
20250920,2025-09-20 04:01:10,2025,9,September,20,3,5
20250921,2025-09-21 04:01:10,2025,9,September,21,3,6
20250922,2025-09-22 04:01:10,2025,9,September,22,3,0
20250923,2025-09-23 04:01:10,2025,9,September,23,3,1
20250924,2025-09-24 04:01:10,2025,9,September,24,3,2
20250925,2025-09-25 04:01:10,2025,9,September,25,3,3
20250926,2025-09-26 04:01:10,2025,9,September,26,3,4
20250927,2025-09-27 04:01:10,2025,9,September,27,3,5
20250928,2025-09-28 04:01:10,2025,9,September,28,3,6
20250929,2025-09-29 04:01:10,2025,9,September,29,3,0
20250930,2025-09-30 04:01:10,2025,9,September,30,3,1
